id;name;shortname;strasse;plz_ort;bezirk;veranstalter;von;bis;oeffnungszeiten;email;w3;bemerkungen;lat;lng;rss_titel;rss_beschreibung;barrierefrei;immer-kostenlos;Mo;Di;Mi;Do;Fr;Sa;So;closed-exc;hours-exc;merged;international;barrierefrei;action;image;urheberschaft;train;train_distance;short_distance;ignore
61;Italian Street Food Festival - Christmas Klimbim Edition;Italian Street Food Festival - Christmas Klimbim Edition;Eichenstrasse 04;12435 Berlin;Friedrichshain-Kreuzberg;Club der Visionäre - Fish Club GmbH, 030 532 192 29, www.spreedampfer.berlin;08.12.23;12.12.23;"Fr. 18:00 - 02:00 Uhr 
Sa/So 11:00 - 21:00 Uhr";mailto:info@spreedampfer.de;https://www.arenamarket.berlin;"Weihnachten rückt immer näher und auch das Italian Street Food Festival - Christmas Klimbim Edition, das dieses Jahr am Freitag, den 8., Samstag, den 9. und Sonntag, den 10. Dezember wieder nach Berlin im Arena Market.

Es ist die perfekte Zeit, köstliche italienische Spezialitäten zu probieren, typische Produkte aus der italienischen Weihnachtstradition zu entdecken, sich für Weihnachtsgeschenke für Ihre Lieben inspirieren zu lassen, sich mit Freunden bei einem Glas dampfenden Glühwein am Lagerfeuer zu treffen und sich selbst zu umgeben mit einer magischen und fröhlichen Atmosphäre. 

Alles 100 % italienisch verifiziert.

Und dieses Jahr gibt es eine große Neuigkeit: In der Nacht zwischen Freitag, dem 8., und Samstag, dem 9. Dezember, werden wir den Markt mit einer großen rein italienischen Party mit DJ-Set und besonderen Getränken eröffnen. Eintritt ist 4€ Kinder unter 12 Jahren Eintritt frei!";52.49632;13.45427;Italian Street Food Festival - Christmas Klimbim Edition;Arena Berlin;;0;0;0;0;0;18:00-02:00;11:00-21:00;11:00-21:00;0;0;0;1;0;0;;;;;0;0
62;Kleiner Weihnachtsmarkt vor dem Forum Steglitz;Kleiner Weihnachtsmarkt vor dem Forum Steglitz;Schloßstr. 1;12163 Berlin;Steglitz-Zehlendorf;"Schausteller- und Gastronomiebetriebe Laurence Blume, Tel.: 0151/24 11 78 50, Fax: 815 20 85";21.11.22;04.01.23;t√§glich 10:30-20:30;;;01.01.2023 geschlossen;52.4643543;13.3248012;Steglitzer Weihnachtsmarkt;Schloßstr. 1;;0;10:30-20:30;10:30-20:30;10:30-20:30;10:30-20:30;10:30-20:30;10:30-20:30;10:30-20:30;01.01.23;0;0;0;0;0;;;;;0;1
63;Naughty Winter Market - Christmas Klimbim Edition;Naughty Winter Market;Eichenstrasse 04;12435 Berlin;Friedrichshain-Kreuzberg;Club der Visionäre - Fish Club GmbH, 030 532 192 29, www.spreedampfer.berlin;03.12.23;04.12.23;14:00 - 22:00 Uhr;mailto:info@spreedampfer.de;https://www.arenamarket.berlin;"Ab 18 Jahren
Kommen Sie gerne zum Geilsten Winterfest: Naughty Xmas Market Bei Arena Market Berlin.
Lusty Ice bringt Ihnen diese neue Naughty Summer Market. Mit Shows, Workshops, Kinky Art Exhibitions und 30+ S+ Ständen. Wir sind zurück und präsentieren Ihnen einige schöne neue Stande und Produkte!
Holen Sie sich ein paar kinky Sachen für Ihre Liebhaber, Familie und Freunde.
Wir haben von 13:00-21:00 Uhr mit Glühwein, Sex-tipps und sexy Toys geöffnet!
Workshops, um mehr über s*x zu lernen.
ab 18 Jahren
5€ Eintritt";52.497015;13.4530854;Naughty Winter Market - Christmas Klimbim Edition;Arena Berlin;;0;14:00-22:00;0;0;0;0;0;14:00-22:00;0;0;0;0;0;0;;;;;0;0
64;Weihnachtsmarkt auf dem Schlossplatz Köpenick 2023;Weihnachtsmarkt Schlossplatz Köpenick;Grünstraße 11;12555 Berlin;Treptow-Köpenick;;15.12.23;17.12.23;Freitag von 14 bis 22 Uhr, Samstag von 12 bis 22 Uhr, Sonntag von 12 bis 20 Uhr;;;"Das barocke Schloss Köpenick und der Schlosspark werden in der Weihnachtszeit stimmungsvoll angeleuchtet und verleihen dem Weihnachtsmarkt ein einzigartiges Ambiente.

Verweilen und Stöbern lohnt sich: Auf der Schlossinsel präsentieren freie Träger des Bezirkes weihnachtliche Angebote aus ihren Projekten wie traditionelles Kunsthandwerk, Keramik, Tischschmuck, Kerzen, Honig aus der Region, Schmalz nach mittelalterlichen Rezepten und mehr.
Weihnachten auf der Schlossinsel

Ein besinnliches Programm verbreitet in der Altstadt Köpenick weihnachtliche Stimmung. Geschichtenerzähler und Puppenspieler verzaubern die kleinen Weihnachtsmarktbesucher. Beim gemeinsamen Singen bekannter und neuer Weihnachtslieder kommt am Schloss Köpenick eine zwanglose und heimelige Stimmung auf. Abends kommen die Turmbläser zum Zuge und lassen die beliebte Tradition wieder auferstehen.";52.4446274;13.5741225;Weihnachtsmarkt Schlossplatz Köpenick;Grünstr. 11;;1;0;0;0;0;14:00-22:00;12:00-22:00;12:00-20:00;0;0;0;0;0;0;;;;;0;0
65;Blauer Lichterglanz, Bassinplatz bis Luisenplatz;Blauer Lichterglanz, Bassinplatz bis Luisenplatz;Bassinplatz, Brandenburger Straße, Luisenplatz;14467 Potsdam;Land Brandenburg;COEX Veranstaltungs GmbH;27.11.23;29.12.23;;;https://www.coex-gmbh.de/;Der Blaue Lichterglanz lässt Potsdams historische Innenstadt erstrahlen - vom Luisenplatz, über die Brandenburger Straße bis zum Bassinplatz. An rund 140 festlich geschmückten Marktständen gibt es regionale Köstlichkeiten und weihnachtliche Präsente zu erwerben. Mit dem Riesenrad auf dem Bassinplatz (südlich der St. Peter und Paul Kirche) geht es in beachtliche Höhen und die Märchenbühne auf dem Luisenplatz verzaubert die Kleinsten unter den Gästen.;52.40022809080330;13.053515997489000;Blauer Lichterglanz, Bassinplatz;Bassinplatz über Brandenburger Straße bis Luisenplatz;;1;11:00-20:00;11:00-20:00;11:00-20:00;11:00-20:00;11:00-21:00;11:00-21:00;11:00-20:00;24.12.23;25.12.23=11:00-19:00, 26.12.23=11:00-19:00, 28.12.23=11:00-17:00;0;0;0;0;;;;;0;0
66;Adventsmarkt Campus Oberlinhaus;Adventsmarkt Campus Oberlinhaus;Rudolf-Breitscheid-Straße 24;14482 Potsdam;Land Brandenburg;Oberlinhaus;09.12.23;09.12.23;14-19Uhr;;https://oberlinhaus.de/;;52.39368462055470;13.088617254707900;Adventsmarkt Campus Oberlinhaus;Oberlinhaus;;1;0;0;0;0;0;14:00-19:00;0;0;0;0;0;0;0;;;;;0;0
67;Weihnachtsmarkt im Alten Rad;Weihnachtsmarkt im Alten Rad;Markplatz im Alten Rad;14469 Potsdam;Land Brandenburg;;02.12.23;02.12.23;13-19 Uhr;;;;52.41053147525490;12.99182081387560;Weihnachtsmarkt im Alten Rad;Markplatz im Alten Rad;;1;0;0;0;0;0;13:00-19:00;0;0;0;0;0;0;0;;;;;0;0
68;Sternenmarkt mit Sternenfest;Sternenmarkt mit Sternenfest;"Haus der Brandenburgisch-Preußischen Geschichte, Kutschstallhof | Am Neuen Markt 9 ";14467 Potsdam;Land Brandenburg;"Brandenburgische Gesellschaft für Kultur und Geschichte gGmbH/Haus der Brandenburgisch-Preußischen Geschichte: www.hbpg.de in Kooperation mit Agentur deutschundpolnisch";01.12.23;03.12.23;;;https://www.sternenmarkt-potsdam.de/;Der stimmungsvolle Potsdamer Sternenmarkt im Kutschstallhof bietet einen authentischen Einblick in die weihnachtlichen Traditionen Polens. Hier haben Sie die Möglichkeit, landestypisches Kunsthandwerk und kulinarische Spezialitäten zu entdecken. Darüber hinaus gestalten Künstler:innen aus Polen und Deutschland ein über 20-stündiges Sternenfest - ein lebendiges Kulturprogramm, das die Markttage begleitet.;52.39617145283450;13.056385297015600;Sternenmarkt mit Sternenfest;Haus der Brandenburgisch-Preußischen Geschichte;;0;0;0;0;0;16:00-20:00;11:00-20:00;11:00-19:00;0;0;0;1;0;0;;;;;0;0
69;Böhmischer Weihnachtsmarkt Weberplatz Babelsberg;Böhmischer Weihnachtsmarkt Weberplatz Babelsberg;Weberplatz;14482 Potsdam;Land Brandenburg;COEX Veranstaltungs GmbH in Kooperation mit Aktionsgemeinschaft Babelsberg e.V.;01.12.23;10.12.23;;;https://www.babelsberg-potsdam.de/termine-projekte/bohmischer-weihnachtsmarkt/;;52.393618479806900;13.095165209728800;Böhmischer Weihnachtsmarkt Weberplatz Babelsberg;Weberplatz Babelsberg;;0;0;0;0;0;17:00-22:00;11:00-22:00;11:00-18:00;0;0;0;1;0;0;;;;;0;0
70;Potsdamer WEINnacht auf dem Königlichen Weinberg;Potsdamer WEINnacht auf dem Königlichen Weinberg;"Belvedere Klausberg, Maulbeerallee";14469 Potsdam;Land Brandenburg;Stiftung Preußische Schlösser und Gärten Berlin-Brandenburg;02.12.23;02.12.23;;;https://www.spsg.de/startseite/;"2. Potsdamer WEINnacht
auf dem Königlichen Weinberg
Wenn der Winter in Potsdam Einzug hielt, wurde es ruhig und besinnlich in den Gärten von Sanssouci. Dann zog sich die kaiserliche Familie gerne in das Neue Palais zurück, um dort im Kreise der Familie Weihnachten zu begehen. Zahlreiche Tannen schmückten das Haus und damals wie heute gehörten bzw. gehören zu einer schönen Advents- und Weihnachtszeit allerlei Köstlichkeiten sowie natürlich der Wein.
Rund 250 Jahre später laden Sie die Mosaik-Berlin gGmbH und die Stiftung Preußische Schlösser und Gärten unweit des Neuen Palais zum Weihnachtsmarkt auf dem Königlichen Weinberg ein. Freuen Sie sich auf kreative kunsthandwerklich gefertigte Geschenkideen von verschiedenen sozialorientierten Produzenten aus der Region und genießen Sie die bezaubernde Atmosphäre des festlich illuminierten Weinbergs.";52.406298600298200;13.01911693941700;Potsdamer WEINnacht auf dem Königlichen Weinberg;"Belvedere Klausberg
Maulbeerallee";;1;0;0;0;0;0;13:00-20:00;0;0;0;0;0;0;0;;;;;0;0
71;Wintermarkt DAS MINSK Kunsthaus;Wintermarkt DAS MINSK Kunsthaus;Max-Planck-Straße 17;14473 Potsdam;Land Brandenburg;;01.12.23;03.12.23;;;https://dasminsk.de/;"Am ersten Dezemberwochenende lädt DAS MINSK zu einem festlichen Markt ein. Der WINTERMARKT findet am Freitag, Samstag und Sonntag, 1., 2. und 3. Dezember 2023, jeweils von 13 bis 19 Uhr auf dem Gelände des Hauses statt. Die festlichen Buden bieten wärmende Getränke & Speisen, ein ausgewähltes Angebot an handgemachten Besonderheiten, Spielzeug, Papierwaren, Design und Schmuck. Am Sonntag, den 3. Dezember 2023, wird ein Oktett des Landesjugendjazzorchester von 16-17 Uhr spielen.  Der Eintritt zur aktuellen Ausstellung ist an dem Tag frei. Wir empfehlen, ein Zeitfenster im Voraus zu reservieren.";52.38899736773460;13.06438033010970;Wintermarkt DAS MINSK Kunsthaus;Max-Planck-Straße 17;;1;0;0;0;0;13:00-19:00;13:00-19:00;13:00-19:00;0;0;0;0;0;0;;;;;0;0
72;Nikolausmarkt auf dem Lottenhof;Nikolausmarkt auf dem Lottenhof;Geschwister-Scholl-Straße 34;14471 Potsdam;Land Brandenburg;Stadtteilnetzwerk Potsdam-West e.V.;02.12.23;02.12.23;14:30 - 20 Uhr;;https://stadtteilnetzwerk.de/nikolausmarkt/;"Programm: 15:00 Stadtteilchor, 16:15 Potsdamer Kneipenchor, 17:30 Cuno, 18:30 Überraschung, Trattoria: 17:30 Adventstürchen";52.39385397128710;13.027574216931200;Nikolausmarkt auf dem Lottenhof;Geschwister-Scholl-Straße;;1;0;0;0;0;0;14:30-20:00;0;0;0;0;0;0;0;;;;;0;0
73;Romantisches Weihnachtsdorf Krongut;Romantisches Weihnachtsdorf Krongut;Krongut Bornstedt, Ribbeckstr. 7;14469 Potsdam;Land Brandenburg;Krongut Bornstedt;30.11.23;17.12.23;"30.11.-17.12.2023; Donnerstag-Sonntag";;http://www.krongut-bornstedt.de/level9_cms/index.html;Leider liegen uns keine weiteren Informationen vor. ;52.408513848148900;13.030784083856300;Romantisches Weihnachtsdorf Krongut;Krongut Bornstedt;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0
74;Sinterklaas-Fest im Holländischen Viertel;Sinterklaas-Fest im Holländischen Viertel;"Holländisches Viertel, Mittelstraße";14467 Potsdam;Land Brandenburg;Förderverein zur Pflege niederländischer Kultur in Potsdam e. V.;09.12.23;10.12.23;;;https://jan-bouman-haus.de/de/sinterklaas;;52.402995988998500;13.060599246910600;Sinterklaas-Fest im Holländischen Viertel;Holländisches Viertel;;1;0;0;0;0;0;11:00-20:00;11:00-19:00;0;0;0;1;0;0;;;;;0;0
75;Adventswochenende auf Schloss Belvedere;Adventswochenende auf Schloss Belvedere;"Pfingstberg, Neuer Garten";14469 Potsdam;Land Brandenburg;Förderverein Pfingstberg in Potsdam e.V.;16.12.23;17.12.23;15-19 Uhr;;https://www.pfingstberg.de/kalender-eintrag/adventswochenende-auf-schloss-belvedere/;Schlossbesichtigung, Turmaufstieg und Audioguide inklusive Märchen und Basteln 8,00 €/6,00 €, Familienkarte 17,00 €/10,00 €, Kinder unter 7 Jahren frei, Musik vor dem Schloss frei, Spenden erwünscht;52.41861240621370;13.059283551390700;Adventswochenende auf Schloss Belvedere;Belvedere Pfingstberg;;0;0;0;0;0;0;15:00-19:00;15:00-19:00;0;0;0;0;0;0;;;;;0;0
