id;name;shortname;strasse;bezirk;plz_ort;von;bis;oeffnungszeiten;Mo;Di;Mi;Do;Fr;Sa;So;closed-exc;hours-exc;w3;bemerkungen;bemerkungen_en;lat;lng;ignore;immer-kostenlos;international;barrierefrei;action;short_distance;train;image;urheberschaft
25;Weihnachtsmarkt am Tempelhofer Hafen;Weihnachtsmarkt am Tempelhofer Hafen;Hafen Tempelhof;Tempelhof-Schöneberg;12099 Berlin;24.11.25;30.12.25;Mo-Sa  | 11-21 Uhr  | So 13-19 Uhr  | 24.-26.12.2025: geschlossen;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;;;https://www.hauptstadtkultur.berlin/weihnachtsmarkt-tempelhofer-hafen/;Es stehen barrierefreie WCs zur Verfügung und Kabel und Schläuche werden mit Überfahrbrücken gesichert. Leckereien, Live Musik am Wochenende, Kinderkarussell - Eintritt frei.;;52.456;13.385;0;1;0;1;0;1;U Ullsteinstr. (Berlin);placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
28;Weihnachtsmarkt Hallen am Borsigturm;Weihnachtsmarkt Hallen am Borsigturm;An den Hallen am Borsigturm;Tegel;;24.11.25;30.12.25;Mo-Sa  | 11-21 Uhr  | So 13-19 Uhr  | 24.-26.12.2025: geschlossen;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;;;https://www.hauptstadtkultur.berlin/weihnachtsmarkt-hallen-am-borsigturm-1/;Es stehen barrierefreie WCs zur Verfügung, Kabel und Schläuche werden mit Überfahrbrücken gesichert. Ob zum Ausklang eines Weihnachtseinkaufs in den Borsighallen oder als entspannter Familienausflug am Wochenende – dieser Weihnachtsmarkt bietet zahlreiche Gelegenheiten für besondere Momente und vereint besinnliche Feststimmung, Live-Musik und das ideale Ambiente für einen gelungenen Weihnachtseinkauf. Genießen Sie die festliche Atmosphäre, die musikalischen Höhepunkte und die Nähe zum Shopping – ein rundum stimmungsvolles Erlebnis im Herzen Berlins. Erleben Sie alles, was das Herz zur Adventszeit begehrt: liebevoll geschmückte Stände mit süßen und herzhaften Köstlichkeiten, die perfekt zur winterlichen Jahreszeit passen. Besonders die kleinen Gäste kommen hier auf ihre Kosten – das große Kinderkarussell lässt Kinderaugen leuchten und macht den Besuch für Familien zu einem besonderen Erlebnis. Der Markt ist Montags bis Samstags von 11 bis 21 Uhr und Sonntags von 13 bis 19 Uhr geöffnet, mit einer kurzen Pause an den Feiertagen vom 24. bis 26. Dezember.;;52.5901;13.286;0;0;0;1;0;1;U Alt-Tegel (Berlin), S Tegel (Berlin);placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
127;Weihnachtsrummel Helle-Mitte;Weihnachtsrummel Helle-Mitte;Alice-Salomon-Platz;Marzahn-Hellersdorf;12627 Berlin;26.11.25;30.12.25;11.00-21.00 Uhr  | 24.12. geschlossen;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;11:00 - 21:00;;;https://www.hauptstadtkultur.berlin;Der Berliner Weihnachtsrummel 2025 am Alice-Salomon-Platz. Der Weihnachtsrummel am Alice-Salomon-Platz lädt vom 26. November bis zum 28. Dezember 2025 zu einem unvergesslichen Erlebnis ein. Täglich von 11 bis 21 Uhr können Besucher die festliche Stimmung genießen – und das bei freiem Eintritt;;52.54;13.602;0;0;0;0;0;0;;placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
76;Winterquartier;Winterquartier;Napoleon Komplex  | Modersohnstraße 35–45;Mitte;10245 Berlin;28.11.25;31.03.26;Weihnachtsmarkt  | Montag: 15 - 22 Uhr  | Dienstag: 15 - 22 Uhr | Mittwoch: 15 - 22 Uhr  | Donnerstag: 15 - 22 Uhr  | Freitag:  15 - 23 Uhr  | Samstag: 12 - 23 Uhr  | Sonntag: 12 - 22 Uhr  | Eisbahn  | Montag: 12 - 20 Uhr  | Dienstag: 12 - 20 Uhr  | Mittwoch: 12 - 20 Uhr  | Donnerstag: 12 - 22 Uhr  | Freitag: 12 - 24 Uhr  | Samstag: 10 - 24 Uhr  | Sonntag: 10 - 22 Uhr  | Eisdisco und Eisstockschießen siehe Webseite.;15:00 - 22:00;15:00 - 22:00;15:00 - 22:00;15:00 - 22:00;15:00 - 22:00;15:00 - 22:00;15:00 - 22:00;;;https://www.winterquartier-berlin.de/;;;52.503;13.458;0;0;0;0;0;0;;placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
115;Schwedischer Weihnachtsbasar;Schwedischer Weihnachtsbasar;Landhausstr.26-28;Charlottenburg-Wilmersdorf;10717 Berlin;28.11.25;30.11.25;Freitag den 28.11. zwischen 16-20 Uhr  | Samstag den 29.11. zwischen 12-19 Uhr  | Sonntag den 30.11. zwischen 12-18 Uhr;0;0;0;0;16:00 - 20:00;16:00 - 20:00;16:00 - 20:00;;;https://www.svenskakyrkan.se/berlin/nyheter/weihnachtsbasar-der-schwedische-kirche;Bitte beim Eingang melden, dass man den Fahrstuhl benutzen möchte. Dann wird man ca 30 m zur nächsten Eingang begleitet, wo es einen Fahrstuhl gibt. Der ganze Markt ist ebenerdig, mit Wegen oder Rasen. Herzlich willkommen zum Weihnachtsbasar der schwedischen Kirche!  Bei uns gibt es Kunsthandwerk, Weihnachtsdecken und Weihnachtsschmuck, Lebensmittel aus Schweden. Cafeteria, Imbisse. Die Lichtkönigin Lucia  singt mit ihrem Chor am Samstag- und Sonntagnachmittag. Eintritt 2 Euro. (Kinder bis 12 Jahre frei.) Der ganzen Markt findet wie im Vorjahr ausschließlich draußen statt. Hunde sind leider nicht erlaubt.;;52.489;13.328;0;0;0;0;0;1;U Berliner Str. (Berlin), U Güntzelstr. (Berlin);placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
43;Umwelt- und Weihnachtsmarkt in der Sophienstraße;Umwelt- und Weihnachtsmarkt in der Sophienstraße;Sophienstraße;Mitte;10178 Berlin;29.11.2025  | 06.12.2025  | 13.12.2025  | 20.12.2025;30.11.2025  | 07.12.2025  | 14.12.2025  | 21.12.2025;Samstags: 12-20 Uhr  | Sonntags: 11-19 Uhr;0;0;0;0;0;0;0;;;https://www.weihnachtsmarkt-sophienstrasse.de;Normales Straßenland. Direkt neben den Hackeschen Höfen in einer der ältesten Straßen von Berlin, erwartet Sie ein außergewöhnliches Angebot an einzigartiger Designer- und Künstlerware. Das einmalige Konzept wurde bereits 1996 mit dem 1.Preis des Umweltwettbewerbs honoriert und hebt sich von den anderen Weihnachtsmärkten der Stadt wohltuend ab. Von trendig-hippem Berliner Design- und Kunsthandwerk über Naturwaren höchster Bio-Güte bis hin zu den verschiedensten Gegenständen aus fairem Handel. Hier findet jeder Besucher sein individuelles Geschenk! Seit über 20 Jahren in Berlin und über die Stadtgrenzen hinaus bekannt!;;52.525;13.4;0;0;0;0;0;1;S Hackescher Markt (Berlin), U Weinmeisterstr. (Berlin);placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
112;Adventsmarkt an der Sophienkirche;Adventsmarkt an der Sophienkirche;Große Hamburger Str. 29/30;Mitte;10115 Berlin;30.11.25;30.11.25;12-18 Uhr;0;0;0;0;0;0;12:00 - 18:00;;;https://www.marktzeit.berlin/mz/;;;52.525;13.4;0;0;0;0;0;1;S Hackescher Markt (Berlin), U Weinmeisterstr. (Berlin);placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
4;Alt-Buckower Adventsmarkt;Alt-Buckower Adventsmarkt;Alt-Buckow 36-38;Neukölln;12349 Berlin;29.11.25;29.11.25;14-22 Uhr;0;0;0;0;0;14:00 - 22:00;0;;;https://www.dorfkirche-alt-buckow.de;Der Außen- und Innenbereich, sowie die Toiletten sind Barrierefrei.;;52.423;13.43;0;0;0;1;0;0;;Weihnachtsmarkt_Alex.jpg;Pascal Volk from Berlin, Germany, CC BY-SA 2.0 via Wikimedia Commons
103;Adventsbasar: Miteinander statt nebeneinander;Adventsbasar: Miteinander statt nebeneinander;Bahnhofstr. 32;Pankow;13129 Berlin;29.11.25;29.11.25;15:00-18:00 Uhr;0;0;0;0;0;15:00 - 18:00;0;;;https://www.ass-berlin.org;Die Adventszeit ist eine Gelegenheit, innezuhalten und das Miteinander zu feiern, ins Gespräch zu kommen, Gemeinschaft zu erleben und Freude zu teilen. Unser Adventsbasar soll genau dafür ein Ort sein – offen, herzlich und lebendig. Besucher*innen können an den vielen Verkaufsständen liebevoll angefertigte Geschenke und festliche Dekorationen erwerben.  An den Essensständen erwarten sie süße Leckereien, herzhafte Spezialitäten und wärmende Getränke. Das Programm sorgt mit weihnachtlicher Musik und und einer Feuershow für Begeisterung bei Groß und Klein.;;52.591;13.448;0;0;0;0;0;1;S Blankenburg (Berlin);placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
73;Prenzlauer Weihnachtsmarkt;Prenzlauer Weihnachtsmarkt;Marktberg;Brandenburg;;29.11.25;14.12.25;Montag bis Freitag: 10:00 - 20:00 Uhr  | Samstag: 10:00 - 22:00 Uhr  | Sonntag: 12:00 - 18:00 Uhr;10:00 - 20:00;10:00 - 20:00;10:00 - 20:00;10:00 - 20:00;10:00 - 20:00;10:00 - 20:00;10:00 - 20:00;;;https://www.prenzlau.eu;"Unter dem Motto ""A Very British Christmas - your eco-friendly Christmas market"" laden wir zum stimmungsvollen Adventsnachmittag mit englischem Weihnachtsgebäck, englischem Glühwein, Dudelsackklängen und englischen Weihnachtsliedern ein.";;53.315;13.858;0;0;0;0;0;0;;placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
97;Wedding-Weihnachtsmarkt;Wedding-Weihnachtsmarkt;Leopoldplatz;Mitte;13353 Berlin;30.11.2025  | 07.12.2025  | 14.12.2025  | 21.12.2025;30.11.2025  | 07.12.2025  | 14.12.2025  | 21.12.2025;11:00 - 19:00 Uhr;0;0;0;0;0;0;0;;;https://wedding-markt.de/;ebenerdiger Platz, direkte Anschluss zur U-Bahn und Öffi Netz mit Aufzügen. Weddingmarkt wird Weihnachtsmarkt Alle Adventssonntage von 11 – 19 Uhr, Leopoldplatz Markt mit handgemachter Kunst, Design & Streetfood Lagerfeuer & Nebenprogramm |  An allen vier Adventssonntagen wird der Weddingmarkt im winterlichen Glanz erstrahlen - am 30. Nov., 07., 14. und 21 Dezember 2025 von 11-19 Uhr - mitten im Stadtteil Wedding auf dem Leopoldplatz, vor der historischen Schinkel-Kirche (Alte Nazarethkirche). Dieses Jahr können ganz besondere Geschenke unter den Weihnachtsbaum gelegt werden, denn der Besuch beim weihnachtlichen Weddingmarkt verspricht außergewöhnliche Kunst, Design und echte Handwerksliebe. Viele Weddinger Labels zeigen draußen auf dem Leopoldplatz die hochwertige Vielfalt des lebendigen Stadtteils. |  Die Besucher erwarten rund 100 Stände mit Design, Fotografe, Keramik, Illustrationen, Malerei, Wohnaccessoires, Möbel, Schmuck, Mode, Spirituosen, Tees und vieles mehr.  |  Insgesamt wirken rund 250 verschiedene Aussteller an vier Terminen mit, sodass der Besuch jedesmal abwechslungsreich und lohnenswert ist. |  Zudem gibt es internationales Streetfood mit Spätzle, Raclette, asiatische Speisen, mexikanischen Tacos, vegetarische Speisen, bis hinzu knusprigen Waffeln ist alles für den anspruchsvollen Gaumen dabei. Glühwein und Lagerfeuer mit kostenloser „Stockbrot-Station“ für die kleinen Besucher laden zur weihnachtlichen Atmosphäre ein. Das Ganze wird begleitet durch ein künstlerisches Nebenprogramm mit Musik und vielen weiteren Überraschungen. |  Der Eintritt zum Markt ist wie immer frei. Im Vorfeld werden über Social Media Weddingmarkt-Unikate als Adventskalender verlost. Alle aktuellen Informationen unter: wedding-markt.de;;52.548;13.36;0;1;0;0;0;1;U Leopoldplatz (Berlin);placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
37;Adventsbasar im Lübarser Pfarrgarten - mit Bläsermusik und Adventssingen;Adventsbasar im Lübarser Pfarrgarten - mit Bläsermusik und Adventssingen;Alt-Lübars 24;Reinickendorf;13469 Berlin;30.11.25;30.11.25;12-17 Uhr;0;0;0;0;0;0;12:00 - 17:00;;;https://www.noomi-evangelisch.de/;Der Pfarrgarten ist barrierefrei zugänglich. Bitte öffentliche Verkehrsmittel nutzen. Es stehen nur sehr begrenzt Parkplätze zur Verfügung. Bitte unbedingt die Parkverbote beachten!;;52.621;13.359;0;0;0;1;0;0;;placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
55;Kunsthandwerklicher Adventmarkt am Karl-August-Platz;Kunsthandwerklicher Adventmarkt am Karl-August-Platz;Karl-August-Platz;Charlottenburg-Wilmersdorf;10625 Berlin;30.11.25;30.11.25;11-18 Uhr;0;0;0;0;0;0;11:00 - 18:00;;;https://www.family-and-friends-ev.de/;ebenerdiger Platz;;52.508;13.309;0;0;0;0;0;1;U Wilmersdorfer Str. (Berlin);placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
70;Lichtenrader Lichtermarkt und 650 Jahre Lichtenrade;Lichtenrader Lichtermarkt und 650 Jahre Lichtenrade;Alt-Lichtenrade;Tempelhof-Schöneberg;12309 Berlin;30.11.25;30.11.25;13:00 - 19:00 Uhr;0;0;0;0;0;0;13:00 - 19:00;;;https://www.berlin.de/ba-ts/lichtenrader-lichtermarkt;;;52.396;13.411;0;0;0;0;0;0;;placeholder.png;freestocks.org, CC BY-SA 4.0 via Wikimedia Commons
